demand,revenue,prod_id,week
33,1032.53,14490,26
33,1000.5699999999999,14490,1
34,67.659999999999982,14352,7
34,1050.57,14490,13
34,474.13999999999993,13056,9
39,93.559999999999988,14082,6
39,92.41,14082,7
39,1210.9099999999999,14490,15
39,200.84000000000003,13645,1
37,238.25000000000006,12135,8
37,91.059999999999988,14082,8
35,85.73,14082,4
35,1105.4199999999998,14490,25
35,490.49999999999994,12315,13
38,75.819999999999979,14352,20
38,3445.95,12283,16
38,89.36999999999999,14082,9
41,648.32,14095,20
41,214.26,13645,4
43,85.57,14352,12
43,195.31,12095,16
42,578.29000000000008,12315,11
42,1280.03,14490,14
65,888.12,12315,1
924,1050.7399999999998,14060,1
100,1526.6299999999999,14095,1
77,337.17999999999995,12095,1
52,275.49,13645,22
1151,1382.3900000000003,14060,9
40,180.37,12095,9
49,685.93,12315,9
86,1296.9099999999996,14095,9
46,4339.98,12283,9
62,327.55000000000007,13645,9
48,1416.4999999999998,14490,9
916,1103.9400000000003,14060,13
59,251.24,12095,13
65,1017.9599999999999,14095,13
48,256.31999999999994,13645,13
47,1499.49,14490,24
57,896.9899999999999,14095,14
51,217.51000000000002,12095,14
722,870.8599999999999,14060,14
54,287.09999999999997,13645,14
56,236.93999999999997,12095,10
44,85.84999999999998,14352,10
75,398.82000000000011,13645,10
86,1334.8300000000004,14095,10
1170,1408.8299999999997,14060,10
47,739.63,14095,15
50,264.40999999999997,13645,15
58,248.20000000000002,12095,15
444,534.89,14060,15
40,1223.8000000000002,14490,20
96,506.56000000000006,13645,20
40,176.38,12095,20
1125,1352.7500000000002,14060,11
60,262.74,12095,11
46,244.24,13645,11
92,1439.71,14095,11
40,3846.0700000000006,12283,11
53,1627.64,14490,18
44,692.43000000000006,14095,18
72,87.179999999999993,14060,18
48,254.99,13645,18
47,741.75,14095,19
48,256.03,13645,19
45,1376.0900000000001,14490,19
45,54.03,14060,19
46,207.48,12095,19
40,1257.72,14490,17
47,742.2600000000001,14095,17
53,229.63,12095,17
135,162.19,14060,17
106,559.50000000000011,13645,21
58,1780.0700000000002,14490,16
58,916.37000000000012,14095,16
170,204.78000000000003,14060,16
52,1551.3700000000003,14490,12
56,247.05999999999997,12095,12
66,350.65,13645,12
68,1065.0500000000002,14095,12
1029,1241.2899999999997,14060,12
57,301.93,13645,8
56,725.29000000000008,12315,8
62,279.65000000000003,12095,8
102,1594.4599999999998,14095,8
66,1935.7700000000002,14490,8
1118,1339.5400000000004,14060,8
47,249.92999999999998,13645,7
62,850.44,12315,7
111,1713.02,14095,7
74,328.96000000000009,12095,7
1189,1420.08,14060,7
99,1536.3499999999997,14095,6
92,391.78,12095,6
99,1356.9800000000002,12315,6
40,1202.35,14490,6
60,318.3,13645,6
1257,1475.13,14060,6
96,410.80999999999995,12095,5
111,1729.3599999999997,14095,5
45,111.25000000000001,14082,5
90,1263.3500000000001,12315,5
44,1305.5300000000002,14490,5
46,242.14000000000001,13645,5
1247,1426.21,14060,5
82,1078.36,12315,2
82,431.49,13645,2
48,1416.6699999999998,14490,2
85,1301.51,14095,2
100,437.37999999999988,12095,2
1104,1256.9400000000003,14060,2
123,525.09999999999991,12095,3
44,1315.8,14490,3
49,254.14,13645,3
116,1789.67,14095,3
102,1397.3200000000002,12315,3
1116,1270.14,14060,3
121,1880.57,14095,4
116,1580.81,12315,4
124,524.79,12095,4
1194,1361.7,14060,4
